index,latitude,longitude,station,project,include
12,38.9772,-100.220703,Q30A,TA,True
21,38.424301,-101.138298,R29A,TA,True
28,38.3237,-95.503998,R36A,TA,True
30,37.589901,-101.897903,S28A,TA,True
32,37.640202,-100.463997,S30A,TA,True
40,37.156502,-101.294197,T29A,TA,True
175,40.38981,-122.82036,caw214,EMSOC,True
176,39.65503,-119.36128,cax201,EMSOC,True
179,39.70458,-120.22486,cax204,EMSOC,True
185,39.46083,-122.00242,cax210,EMSOC,True
187,39.45642,-121.70175,cax212,EMSOC,True
252,42.63418,-123.88844,mu012,MOCHA,True
255,42.41034,-124.11456,mv011,MOCHA,True
262,42.19475,-123.0672,mw015,MOCHA,True
356,39.89835,-109.27462,cgb038,SoUt,True
357,38.44414,-111.1411,cop702,SoUt,True
358,38.34297,-110.67148,cop711,SoUt,True
359,38.58854,-114.4098,egb140,SoUt,True
360,38.51287,-113.58977,egb718,SoUt,True
362,38.99716,-112.90609,egb992,SoUt,True
364,38.43821,-111.83164,gbcp_lim0326,SoUt,True
365,38.24691,-110.10449,gbcp_lim0404,SoUt,True
367,38.23628,-109.42258,utz547,SoUt,True
368,38.13125,-108.72648,utz641,SoUt,True
381,41.87624,-124.19001,cam01,USArray,True
382,41.608,-123.403,cam02,USArray,True
383,41.491,-122.628,cam03,USArray,True
384,41.415,-121.833,cam04,USArray,True
385,41.412,-120.868,cam05,USArray,True
386,41.531,-120.021,cam06,USArray,True
387,41.462,-121.692,cam94,USArray,True
388,41.1683,-124.091,can01,USArray,True
389,40.8663,-123.449,can02,USArray,True
390,41.0269,-121.971,can03,USArray,True
393,40.7856,-120.109,can06,USArray,True
395,40.4668,-123.18,cao02,USArray,True
396,40.29342,-122.515,cao03,USArray,True
397,40.217,-121.523,cao04,USArray,True
398,40.247,-120.704,cao05,USArray,True
399,40.1042,-120.015,cao06,USArray,True
400,40.0364,-123.766,cap01,USArray,True
401,39.70298,-123.064,cap02,USArray,True
402,39.6414,-122.352,cap03,USArray,True
403,39.5914,-121.332,cap04,USArray,True
404,39.50559,-120.719,cap05,USArray,True
405,39.35465,-123.719,caq01,USArray,True
406,38.92362,-122.868,caq02,USArray,True
407,38.9778,-122.245,caq03,USArray,True
408,38.9632,-121.346,caq04,USArray,True
409,38.88479,-120.577,caq05,USArray,True
410,38.8258,-119.793,caq06,USArray,True
411,40.86178,-108.15888,con20,USArray,True
412,40.90737,-107.38781,con21,USArray,True
413,40.91359,-105.07134,con24,USArray,True
414,40.88487,-104.1444,con25,USArray,True
415,40.87453,-103.34141,con26,USArray,True
416,40.97947,-102.55042,con27,USArray,True
417,40.26929,-108.33108,coo20,USArray,True
418,40.25568,-107.4423,coo21,USArray,True
419,40.17838,-106.7598,coo22,USArray,True
420,40.31176,-105.23704,coo24,USArray,True
421,40.45056,-104.28081,coo25,USArray,True
422,40.27225,-103.36915,coo26,USArray,True
423,40.4028,-102.73652,coo27,USArray,True
424,39.6148,-108.37723,cop20,USArray,True
425,39.72015,-106.88904,cop22,USArray,True
426,39.60602,-105.2102,cop24,USArray,True
427,39.80884,-104.3777,cop25,USArray,True
428,39.7092,-103.65303,cop26,USArray,True
429,39.75783,-102.59468,cop27,USArray,True
430,39.01141,-108.3451,coq20,USArray,True
431,38.88757,-107.65312,coq21,USArray,True
432,38.95599,-106.00199,coq23,USArray,True
441,40.79004,-95.13174,ian36,USArray,True
457,39.67299,-101.69438,ksp28,USArray,True
458,39.69819,-101.03651,ksp29,USArray,True
459,39.68033,-100.02981,ksp30,USArray,True
460,39.60678,-99.42687,ksp31,USArray,True
461,39.65057,-97.8864,ksp33,USArray,True
462,39.55467,-97.0485,ksp34,USArray,True
463,39.61181,-96.24529,ksp35,USArray,True
464,39.6406,-95.4477,ksp36,USArray,True
465,39.01662,-101.98202,ksq28,USArray,True
466,39.11931,-99.48279,ksq31,USArray,True
468,39.08914,-97.22433,ksq34,USArray,True
469,39.10287,-96.59173,ksq35,USArray,True
470,38.94035,-95.4352,ksq36,USArray,True
471,38.21858,-98.04803,ksr33,USArray,True
472,38.34691,-97.26971,ksr34,USArray,True
473,38.36788,-96.59454,ksr35,USArray,True
474,38.2747,-95.7803,ksr36,USArray,True
475,37.60812,-97.62104,kss34,USArray,True
476,37.72034,-96.71445,kss35,USArray,True
477,37.73929,-95.92253,kss36,USArray,True
478,37.78448,-95.07054,kss37,USArray,True
479,40.24493,-95.23245,moo36,USArray,True
508,41.05564,-101.61603,nen28,USArray,True
509,40.97258,-100.92377,nen29,USArray,True
510,41.0159,-99.95183,nen30,USArray,True
511,40.92382,-99.2737,nen31,USArray,True
512,40.77069,-98.47558,nen32,USArray,True
513,40.80291,-97.72371,nen33,USArray,True
514,40.86184,-96.88781,nen34,USArray,True
515,40.86969,-95.8597,nen35,USArray,True
516,40.42912,-101.61497,neo28,USArray,True
517,40.39236,-100.7613,neo29,USArray,True
518,40.39292,-100.21261,neo30,USArray,True
519,40.31551,-99.23628,neo31,USArray,True
520,40.21881,-97.70474,neo33,USArray,True
521,40.23556,-96.88758,neo34,USArray,True
522,40.31935,-96.12434,neo35,USArray,True
523,41.3885,-119.171,nvm07,USArray,True
524,41.5517,-118.414,nvm08,USArray,True
525,41.5697,-117.547,nvm09,USArray,True
526,41.4667,-116.592,nvm10,USArray,True
527,41.4646,-115.783,nvm11,USArray,True
528,41.3729,-114.899,nvm12,USArray,True
529,41.4225,-114.121,nvm13,USArray,True
530,40.80962,-119.31813,nvn07,USArray,True
531,40.8433,-118.284,nvn08,USArray,True
532,40.79469,-117.41818,nvn09,USArray,True
533,40.8276,-116.578,nvn10,USArray,True
534,40.8351,-114.852,nvn12,USArray,True
535,40.1334,-119.036,nvo07,USArray,True
537,40.0809,-116.65,nvo10,USArray,True
538,40.135,-115.767,nvo11,USArray,True
539,40.18352,-114.9781,nvo12,USArray,True
540,39.46699,-119.86625,nvp06,USArray,True
541,39.6261,-118.987,nvp07,USArray,True
542,39.65082,-118.14677,nvp08,USArray,True
543,39.5152,-117.481,nvp09,USArray,True
546,38.9161,-118.196,nvq08,USArray,True
547,38.8247,-117.192,nvq09,USArray,True
548,38.861,-116.48838,nvq10,USArray,True
549,38.88887,-115.68788,nvq11,USArray,True
550,38.98636,-114.96096,nvq12,USArray,True
563,42.1936,-123.66896,orl02,USArray,True
564,42.18689,-122.606,orl03,USArray,True
565,42.08859,-121.88294,orl04,USArray,True
566,42.0037,-121.001,orl05,USArray,True
567,42.0785,-120.136,orl06,USArray,True
568,42.01184,-119.32979,orl07,USArray,True
569,42.19436,-118.33896,orl08,USArray,True
572,40.81386,-115.94728,ren11,USArray,True
573,40.77853,-113.1452,ren14,USArray,True
574,40.21603,-117.34035,reo09,USArray,True
576,39.61244,-107.60913,rep21,USArray,True
577,38.82372,-119.10772,req07,USArray,True
578,38.8636,-111.751,req16,USArray,True
579,38.94238,-97.84626,req33,USArray,True
582,41.39393,-112.42972,utm15,USArray,True
583,41.45859,-111.60682,utm16,USArray,True
584,40.81731,-114.02558,utn13,USArray,True
585,40.59686,-112.54998,utn15,USArray,True
586,40.76886,-111.51061,utn16,USArray,True
587,40.93784,-110.71538,utn17,USArray,True
588,40.97069,-109.86508,utn18,USArray,True
589,40.90057,-109.10331,utn19,USArray,True
590,40.17164,-114.00997,uto13,USArray,True
591,40.03395,-113.22668,uto14,USArray,True
592,40.12586,-112.53303,uto15,USArray,True
593,40.26206,-111.59101,uto16,USArray,True
594,40.36179,-110.80265,uto17,USArray,True
595,40.22045,-109.93056,uto18,USArray,True
599,39.52876,-112.38818,utp15,USArray,True
601,39.56163,-110.94361,utp17,USArray,True
602,39.72384,-110.13939,utp18,USArray,True
604,38.85333,-114.03588,utq13,USArray,True
605,38.85515,-113.25198,utq14,USArray,True
606,38.94308,-112.5582,utq15,USArray,True
609,38.93202,-109.25913,utq19,USArray,True
631,41.48759,-110.70186,wym17,USArray,True
640,40.40436,-98.75038,kan01,USGS-CGGSC,True
641,39.64744,-98.71066,kan02,USGS-CGGSC,True
642,38.97014,-98.68786,kan03,USGS-CGGSC,True
643,38.21422,-98.96848,kan04,USGS-CGGSC,True
644,37.48369,-98.71628,kan05,USGS-CGGSC,True
669,38.35977,-107.51246,cor21,USMTArray,True
670,38.41916,-106.75078,cor22,USMTArray,True
671,38.48674,-105.11665,cor24,USMTArray,True
672,38.3546,-104.39432,cor25,USMTArray,True
673,38.40205,-103.57056,cor26,USMTArray,True
674,38.39879,-102.65923,cor27,USMTArray,True
675,37.71146,-108.47476,cos20,USMTArray,True
676,37.93834,-106.04696,cos23,USMTArray,True
677,37.75102,-105.39839,cos24,USMTArray,True
678,37.77998,-104.66556,cos25,USMTArray,True
679,37.73259,-103.62348,cos26,USMTArray,True
680,37.82859,-102.97502,cos27,USMTArray,True
681,37.28018,-108.58923,cot20,USMTArray,True
682,37.26461,-106.95613,cot22,USMTArray,True
683,37.23203,-106.15589,cot23,USMTArray,True
684,37.28152,-104.64877,cot25,USMTArray,True
685,37.08612,-103.70267,cot26,USMTArray,True
686,38.37416,-102.04338,ksr28,USMTArray,True
690,38.32663,-118.08238,nvr08,USMTArray,True
691,38.29934,-117.4399,nvr09,USMTArray,True
692,38.17045,-116.51414,nvr10,USMTArray,True
693,38.28104,-115.66839,nvr11,USMTArray,True
694,38.1628,-114.98076,nvr12,USMTArray,True
695,38.3208,-114.11538,nvr13,USMTArray,True
697,37.63315,-117.27477,nvs09,USMTArray,True
698,37.50908,-115.61772,nvs11,USMTArray,True
699,37.6432,-114.98132,nvs12,USMTArray,True
700,37.52074,-114.15807,nvs13,USMTArray,True
718,38.18221,-112.56934,utr15,USMTArray,True
720,37.5632,-113.30166,uts14,USMTArray,True
721,37.67052,-110.15907,uts18,USMTArray,True
722,37.7899,-109.29215,uts19,USMTArray,True
723,37.27046,-109.36413,utt19,USMTArray,True
