,project,station,latitude,longitude
0,TA,Q30A,38.9772,-100.220703
1,TA,R29A,38.424301,-101.138298
2,TA,R36A,38.3237,-95.503998
3,TA,S28A,37.589901,-101.897903
4,TA,S30A,37.640202,-100.463997
5,TA,T29A,37.156502,-101.294197
6,EMSOC,caw214,40.38981,-122.82036
7,EMSOC,cax201,39.65503,-119.36128
8,EMSOC,cax204,39.70458,-120.22486
9,EMSOC,cax210,39.46083,-122.00242
10,EMSOC,cax212,39.45642,-121.70175
11,MOCHA,mu012,42.63418,-123.88844
12,MOCHA,mv011,42.41034,-124.11456
13,MOCHA,mw015,42.19475,-123.0672
14,SoUt,cgb038,39.89835,-109.27462
15,SoUt,cop702,38.44414,-111.1411
16,SoUt,cop711,38.34297,-110.67148
17,SoUt,egb140,38.58854,-114.4098
18,SoUt,egb718,38.51287,-113.58977
19,SoUt,egb992,38.99716,-112.90609
20,SoUt,gbcp_lim0326,38.43821,-111.83164
21,SoUt,gbcp_lim0404,38.24691,-110.10449
22,SoUt,utz547,38.23628,-109.42258
23,SoUt,utz641,38.13125,-108.72648
24,USArray,cam01,41.87624,-124.19001
25,USArray,cam02,41.608,-123.403
26,USArray,cam03,41.491,-122.628
27,USArray,cam04,41.415,-121.833
28,USArray,cam05,41.412,-120.868
29,USArray,cam06,41.531,-120.021
30,USArray,cam94,41.462,-121.692
31,USArray,can01,41.1683,-124.091
32,USArray,can02,40.8663,-123.449
33,USArray,can03,41.0269,-121.971
34,USArray,can06,40.7856,-120.109
35,USArray,cao02,40.4668,-123.18
36,USArray,cao03,40.29342,-122.515
37,USArray,cao04,40.217,-121.523
38,USArray,cao05,40.247,-120.704
39,USArray,cao06,40.1042,-120.015
40,USArray,cap01,40.0364,-123.766
41,USArray,cap02,39.70298,-123.064
42,USArray,cap03,39.6414,-122.352
43,USArray,cap04,39.5914,-121.332
44,USArray,cap05,39.50559,-120.719
45,USArray,caq01,39.35465,-123.719
46,USArray,caq02,38.92362,-122.868
47,USArray,caq03,38.9778,-122.245
48,USArray,caq04,38.9632,-121.346
49,USArray,caq05,38.88479,-120.577
50,USArray,caq06,38.8258,-119.793
51,USArray,con20,40.86178,-108.15888
52,USArray,con21,40.90737,-107.38781
53,USArray,con24,40.91359,-105.07134
54,USArray,con25,40.88487,-104.1444
55,USArray,con26,40.87453,-103.34141
56,USArray,con27,40.97947,-102.55042
57,USArray,coo20,40.26929,-108.33108
58,USArray,coo21,40.25568,-107.4423
59,USArray,coo22,40.17838,-106.7598
60,USArray,coo24,40.31176,-105.23704
61,USArray,coo25,40.45056,-104.28081
62,USArray,coo26,40.27225,-103.36915
63,USArray,coo27,40.4028,-102.73652
64,USArray,cop20,39.6148,-108.37723
65,USArray,cop22,39.72015,-106.88904
66,USArray,cop24,39.60602,-105.2102
67,USArray,cop25,39.80884,-104.3777
68,USArray,cop26,39.7092,-103.65303
69,USArray,cop27,39.75783,-102.59468
70,USArray,coq20,39.01141,-108.3451
71,USArray,coq21,38.88757,-107.65312
72,USArray,coq23,38.95599,-106.00199
73,USArray,ian36,40.79004,-95.13174
74,USArray,ksp28,39.67299,-101.69438
75,USArray,ksp29,39.69819,-101.03651
76,USArray,ksp30,39.68033,-100.02981
77,USArray,ksp31,39.60678,-99.42687
78,USArray,ksp33,39.65057,-97.8864
79,USArray,ksp34,39.55467,-97.0485
80,USArray,ksp35,39.61181,-96.24529
81,USArray,ksp36,39.6406,-95.4477
82,USArray,ksq28,39.01662,-101.98202
83,USArray,ksq31,39.11931,-99.48279
84,USArray,ksq34,39.08914,-97.22433
85,USArray,ksq35,39.10287,-96.59173
86,USArray,ksq36,38.94035,-95.4352
87,USArray,ksr33,38.21858,-98.04803
88,USArray,ksr34,38.34691,-97.26971
89,USArray,ksr35,38.36788,-96.59454
90,USArray,ksr36,38.2747,-95.7803
91,USArray,kss34,37.60812,-97.62104
92,USArray,kss35,37.72034,-96.71445
93,USArray,kss36,37.73929,-95.92253
94,USArray,kss37,37.78448,-95.07054
95,USArray,moo36,40.24493,-95.23245
96,USArray,nen28,41.05564,-101.61603
97,USArray,nen29,40.97258,-100.92377
98,USArray,nen30,41.0159,-99.95183
99,USArray,nen31,40.92382,-99.2737
100,USArray,nen32,40.77069,-98.47558
101,USArray,nen33,40.80291,-97.72371
102,USArray,nen34,40.86184,-96.88781
103,USArray,nen35,40.86969,-95.8597
104,USArray,neo28,40.42912,-101.61497
105,USArray,neo29,40.39236,-100.7613
106,USArray,neo30,40.39292,-100.21261
107,USArray,neo31,40.31551,-99.23628
108,USArray,neo33,40.21881,-97.70474
109,USArray,neo34,40.23556,-96.88758
110,USArray,neo35,40.31935,-96.12434
111,USArray,nvm07,41.3885,-119.171
112,USArray,nvm08,41.5517,-118.414
113,USArray,nvm09,41.5697,-117.547
114,USArray,nvm10,41.4667,-116.592
115,USArray,nvm11,41.4646,-115.783
116,USArray,nvm12,41.3729,-114.899
117,USArray,nvm13,41.4225,-114.121
118,USArray,nvn07,40.80962,-119.31813
119,USArray,nvn08,40.8433,-118.284
120,USArray,nvn09,40.79469,-117.41818
121,USArray,nvn10,40.8276,-116.578
122,USArray,nvn12,40.8351,-114.852
123,USArray,nvo07,40.1334,-119.036
124,USArray,nvo10,40.0809,-116.65
125,USArray,nvo11,40.135,-115.767
126,USArray,nvo12,40.18352,-114.9781
127,USArray,nvp06,39.46699,-119.86625
128,USArray,nvp07,39.6261,-118.987
129,USArray,nvp08,39.65082,-118.14677
130,USArray,nvp09,39.5152,-117.481
131,USArray,nvq08,38.9161,-118.196
132,USArray,nvq09,38.8247,-117.192
133,USArray,nvq10,38.861,-116.48838
134,USArray,nvq11,38.88887,-115.68788
135,USArray,nvq12,38.98636,-114.96096
136,USArray,orl02,42.1936,-123.66896
137,USArray,orl03,42.18689,-122.606
138,USArray,orl04,42.08859,-121.88294
139,USArray,orl05,42.0037,-121.001
140,USArray,orl06,42.0785,-120.136
141,USArray,orl07,42.01184,-119.32979
142,USArray,orl08,42.19436,-118.33896
143,USArray,ren11,40.81386,-115.94728
144,USArray,ren14,40.77853,-113.1452
145,USArray,reo09,40.21603,-117.34035
146,USArray,rep21,39.61244,-107.60913
147,USArray,req07,38.82372,-119.10772
148,USArray,req16,38.8636,-111.751
149,USArray,req33,38.94238,-97.84626
150,USArray,utm15,41.39393,-112.42972
151,USArray,utm16,41.45859,-111.60682
152,USArray,utn13,40.81731,-114.02558
153,USArray,utn15,40.59686,-112.54998
154,USArray,utn16,40.76886,-111.51061
155,USArray,utn17,40.93784,-110.71538
156,USArray,utn18,40.97069,-109.86508
157,USArray,utn19,40.90057,-109.10331
158,USArray,uto13,40.17164,-114.00997
159,USArray,uto14,40.03395,-113.22668
160,USArray,uto15,40.12586,-112.53303
161,USArray,uto16,40.26206,-111.59101
162,USArray,uto17,40.36179,-110.80265
163,USArray,uto18,40.22045,-109.93056
164,USArray,utp15,39.52876,-112.38818
165,USArray,utp17,39.56163,-110.94361
166,USArray,utp18,39.72384,-110.13939
167,USArray,utq13,38.85333,-114.03588
168,USArray,utq14,38.85515,-113.25198
169,USArray,utq15,38.94308,-112.5582
170,USArray,utq19,38.93202,-109.25913
171,USArray,wym17,41.48759,-110.70186
172,USGS-CGGSC,kan01,40.40436,-98.75038
173,USGS-CGGSC,kan02,39.64744,-98.71066
174,USGS-CGGSC,kan03,38.97014,-98.68786
175,USGS-CGGSC,kan04,38.21422,-98.96848
176,USGS-CGGSC,kan05,37.48369,-98.71628
177,USMTArray,cor21,38.35977,-107.51246
178,USMTArray,cor22,38.41916,-106.75078
179,USMTArray,cor24,38.48674,-105.11665
180,USMTArray,cor25,38.3546,-104.39432
181,USMTArray,cor26,38.40205,-103.57056
182,USMTArray,cor27,38.39879,-102.65923
183,USMTArray,cos20,37.71146,-108.47476
184,USMTArray,cos23,37.93834,-106.04696
185,USMTArray,cos24,37.75102,-105.39839
186,USMTArray,cos25,37.77998,-104.66556
187,USMTArray,cos26,37.73259,-103.62348
188,USMTArray,cos27,37.82859,-102.97502
189,USMTArray,cot20,37.28018,-108.58923
190,USMTArray,cot22,37.26461,-106.95613
191,USMTArray,cot23,37.23203,-106.15589
192,USMTArray,cot25,37.28152,-104.64877
193,USMTArray,cot26,37.08612,-103.70267
194,USMTArray,ksr28,38.37416,-102.04338
195,USMTArray,nvr08,38.32663,-118.08238
196,USMTArray,nvr09,38.29934,-117.4399
197,USMTArray,nvr10,38.17045,-116.51414
198,USMTArray,nvr11,38.28104,-115.66839
199,USMTArray,nvr12,38.1628,-114.98076
200,USMTArray,nvr13,38.3208,-114.11538
201,USMTArray,nvs09,37.63315,-117.27477
202,USMTArray,nvs11,37.50908,-115.61772
203,USMTArray,nvs12,37.6432,-114.98132
204,USMTArray,nvs13,37.52074,-114.15807
205,USMTArray,utr15,38.18221,-112.56934
206,USMTArray,uts14,37.5632,-113.30166
207,USMTArray,uts18,37.67052,-110.15907
208,USMTArray,uts19,37.7899,-109.29215
209,USMTArray,utt19,37.27046,-109.36413
